id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access.ethnic.groups.base,access_ethnic_groups,model_ethnic_groups,base.group_user,1,0,0,0
access.leader.evaluation.base,access_leader_evaluation,model_leader_evaluation,base.group_user,1,0,0,0
access.interpersonal.skills.base,access_interpersonal_skills,model_interpersonal_skills,base.group_user,1,0,0,0
access.work.experience.base,access_work_experience,model_work_experience,base.group_user,1,0,0,0
access.res.edlevel.base,access_res_edlevel,model_res_edlevel,base.group_user,1,0,0,0
access_field_study.base,access_field_study,model_field_study,base.group_user,1,0,0,0
access.payment.fee.configuration.base,access_payment_fee_configuration,model_payment_fee_configuration,base.group_user,1,0,0,0
access.attachment.type.base,access_attachment_type,model_attachment_type,base.group_user,1,0,0,0
access.member.complaint.base,access_member_complaint,model_member_complaint,base.group_user,1,0,0,0
access.membership.city.handlers.base,access_membership_city_handlers,model_membership_city_handlers,base.group_user,1,0,0,0
access.membership.handlers.parent.base,access_membership_handlers_parent,model_membership_handlers_parent,base.group_user,1,0,0,0
access.membership.handlers.branch.base,access_membership_handlers_branch,model_membership_handlers_branch,base.group_user,1,0,0,0
access.members.responsibility.base,access_members_responsibility,model_members_responsibility,base.group_user,1,0,0,0
access.leaders.responsibility.base,access_leaders_responsibility,model_leaders_responsibility,base.group_user,1,0,0,0
access.membership.organization.base,access_membership_organization,model_membership_organization,base.group_user,1,0,0,0
access.annual.plans.base,access_annual_plans,model_annual_plans,base.group_user,1,0,0,0
access.annual.plans.subcity.base,access_annual_plans_subcity,model_annual_plans_subcity,base.group_user,1,0,0,0
access.annual.plans.wereda.base,access_annual_plans_wereda,model_annual_plans_wereda,base.group_user,1,0,0,0
access.revised.plan.history.base,access_revised_plan_history,model_revised_plan_history,base.group_user,1,0,0,0
access.main.office.configuration.base,access_main_office_configuration,model_main_office_configuration,base.group_user,1,0,0,0
access.cell.configuration.base,access_cell_configuration,model_cell_configuration,base.group_user,1,0,0,0
access.member.cells.base,access_member_cells,model_member_cells,base.group_user,1,0,0,0
access_main.office.base,access_main_office,model_main_office,base.group_user,1,0,0,0
access.membership.payment.base,access_membership_payment,model_membership_payment,base.group_user,1,0,0,0
access.each.member.payment.base,access_each_member_payment,model_each_member_payment,base.group_user,1,1,0,0
access.each.league.payment.base,access_each_league_payment,model_each_league_payment,base.group_user,1,1,0,0
access.supporter.members.base,access_supporter_members,model_supporter_members,base.group_user,1,0,0,0
access.candidate.members.base,access_candidate_members,model_candidate_members,base.group_user,1,0,0,0
access.donors.base,access_donors,model_donors,base.group_user,1,0,0,0
access.training.type.base,access_training_type,model_training_type,base.group_user,1,0,0,0
access.member.training.base,access_member_training,model_member_training,base.group_user,1,0,0,0
access.leaders.trainings.base,access_leaders_trainings,model_leaders_trainings,base.group_user,1,0,0,0
access.education.history.base,access_education_history,model_education_history,base.group_user,1,0,0,0
access.annual.plan.report.base,access_annual_plan_report,model_annual_plan_report,base.group_user,1,0,0,0
access.leader.transfer.base,access_leader_transfer,model_leader_transfer,base.group_user,1,0,0,0
access.meeting.cells.base,access_meeting_cells,model_meeting_cells,base.group_user,1,0,0,0
access.meeting.each.other.base,access_meeting_each_other,model_meeting_each_other,base.group_user,1,0,0,0
access.meeting.each.other.main.base,access_meeting_each_other,model_meeting_each_other_main,base.group_user,1,0,0,0
access.user.input.base,access_user_input,model_user_input,base.group_user,1,0,0,0
access.archived.information.base,access_archived_information,model_archived_information,base.group_user,1,0,0,0
access.league.responsibility.base,access_league_responsibility,model_league_responsibility,base.group_user,1,0,0,0
access.membership.cell.payment.base,access_membership_cell_payment,model_membership_cell_payment,base.group_user,1,0,0,0
access.donation.payment.base,access_donation_payment,model_donation_payment,base.group_user,1,0,0,0
access.product.to.donate.base,access_product_to_donate,model_product_to_donate,base.group_user,1,0,0,0
access.member.assembly.base,access_member_assembly,model_member_assembly,base.group_user,1,0,0,0
access.assembly.base,access_assembly,model_assembly,base.group_user,1,0,0,0
access.planning.based.on.field.base,access_planning_based_on_field,model_planning_based_on_field,base.group_user,1,0,0,0
access.res.users.role.line.base,access_res_users_role_line,base_user_role.model_res_users_role_line,base.group_user,1,0,0,0
access.leaders.sub.responsibility.base,access_leaders_sub_responsibility,model_leaders_sub_responsibility,base.group_user,1,0,0,0
access.fiscal.year.base,fiscal.year,reconciliation.model_fiscal_year,base.group_user,1,0,0,0
access.age.range.base,access_age_range,model_age_range,base.group_user,1,0,0,0
access.member.sub.responsibility.base,access_member_sub_responsibility,model_member_sub_responsibility,base.group_user,1,0,0,0
access.res.state.subcity,access_res_state_subcity,model_res_state_subcity,base.group_user,1,1,1,1


access.complaint.category.manager,access_complaint_category,members_custom.model_complaint_category,members_custom.member_group_manager,1,1,1,1
access.complaint.category.complaint.management,access_complaint_category,members_custom.model_complaint_category,members_custom.member_group_complaint_management,1,0,0,0


access.member.complaint.portal,access_member_complaint,members_custom.model_member_complaint,base.group_portal,1,1,1,1
access.attachment.type.portal,access_attachment_type,model_attachment_type,base.group_portal,1,0,0,0
access.work.experience.portal,access_work_experience,model_work_experience,base.group_portal,1,0,0,0
access.members.transfer.portal,access_members_transfer,model_members_transfer,base.group_portal,1,1,1,1
access.ir.model.portal,access_ir_model,base.model_ir_model,base.group_portal,1,0,0,0
access.mail.activity.type.portal,access_mail_activity_type,mail.model_mail_activity_type,base.group_portal,1,0,0,0
access.each.member.payment.portal,access_each_member_payment,model_each_member_payment,base.group_portal,1,1,0,0
access.each.league.payment.portal,access_each_league_payment,model_each_league_payment,base.group_portal,1,1,0,0
access.fiscal.year.portal,fiscal.year,reconciliation.model_fiscal_year,base.group_portal,1,0,0,0
access.user.input.portal,access_user_input,model_user_input,base.group_portal,1,1,1,0
access.payment.fee.configuration.portal,access_payment_fee_configuration_portal,model_payment_fee_configuration,base.group_portal,1,1,1,0
access.fiscal.year.portal,fiscal.year,reconciliation.model_fiscal_year,base.group_portal,1,0,0,0
access.annual.plans.portal,access_annual_plans,model_annual_plans,base.group_portal,1,0,0,0
access.annual.plans.subcity.portal,access_annual_plans_subcity,model_annual_plans_subcity,base.group_portal,1,0,0,0
access.annual.plans.wereda.portal,access_annual_plans_wereda,model_annual_plans_wereda,base.group_portal,1,0,0,0
access.user.input.portal,access_user_input,model_user_input,base.group_portal,1,1,1,0
access.supporter.members.portal,access_supporter_members,model_supporter_members,base.group_portal,1,1,1,0
access.res.edlevel.portal,access_res_edlevel,model_res_edlevel,base.group_portal,1,0,0,0
access_field_study.portal,access_field_study,model_field_study,base.group_portal,1,0,0,0
access.ethnic.groups.portal,access_ethnic_groups,model_ethnic_groups,base.group_portal,1,0,0,0
access.membership.handlers.parent.portal,access_membership_handlers_parent,model_membership_handlers_parent,base.group_portal,1,0,0,0
access.membership.handlers.branch.portal,access_membership_handlers_branch,model_membership_handlers_branch,base.group_portal,1,0,0,0
access.age.range.portal,access_age_range,model_age_range,base.group_portal,1,0,0,0



access.fiscal.year.public,fiscal.year,reconciliation.model_fiscal_year,base.group_public,1,0,0,0
access.annual.plans.public,access_annual_plans,model_annual_plans,base.group_public,1,0,0,0
access.annual.plans.subcity.public,access_annual_plans_subcity,model_annual_plans_subcity,base.group_public,1,0,0,0
access.annual.plans.wereda.public,access_annual_plans_wereda,model_annual_plans_wereda,base.group_public,1,0,0,0
access.user.input.public,access_user_input,model_user_input,base.group_public,1,1,1,0
access.supporter.members.public,access_supporter_members,model_supporter_members,base.group_public,1,1,1,0
access.res.edlevel.public,access_res_edlevel,model_res_edlevel,base.group_public,1,0,0,0
access_field_study.public,access_field_study,model_field_study,base.group_public,1,0,0,0
access.ethnic.groups.public,access_ethnic_groups,model_ethnic_groups,base.group_public,1,0,0,0
access.membership.handlers.parent.public,access_membership_handlers_parent,model_membership_handlers_parent,base.group_public,1,0,0,0
access.membership.handlers.branch.public,access_membership_handlers_branch,model_membership_handlers_branch,base.group_public,1,0,0,0
access.age.range.public,access_age_range,model_age_range,base.group_public,1,0,0,0


access.archive.candidate.wizard,access_archive_candidate_wizard,model_archive_candidate_wizard,base.group_user,1,1,1,1
access.archive.supporter.wizard,access_archive_supporter_wizard,model_archive_supporter_wizard,base.group_user,1,1,1,1
access.archive.donor.wizard,access_archive_donor_wizard,model_archive_donor_wizard,base.group_user,1,1,1,1
access.create.member.wizard,access_create_member_wizard,model_create_member_wizard,base.group_user,1,1,1,1
access.create.leader.wizard,access_create_leader_wizard,model_create_leader_wizard,base.group_user,1,1,1,1
access.attachment.wizard,access_attachment_wizard,model_attachment_wizard,base.group_user,1,1,1,1
access.send.supporters,access_send_supporters,model_send_supporters,base.group_user,1,1,1,1
